,text,tag
0,"films adapted from comic books have had plenty of success , whether they're about superheroes ( batman , superman , spawn ) , or geared toward kids ( casper ) or the arthouse crowd ( ghost world ) , but there's never really been a comic book like from hell before .",pos
1,"for starters , it was created by alan moore ( and eddie campbell ) , who brought the medium to a whole new level in the mid '80s with a 12-part series called the watchmen .",pos
2,to say moore and campbell thoroughly researched the subject of jack the ripper would be like saying michael jackson is starting to look a little odd .,pos
3,"the book ( or "" graphic novel , "" if you will ) is over 500 pages long and includes nearly 30 more that consist of nothing but footnotes .",pos
4,"in other words , don't dismiss this film because of its source .",pos
5,"if you can get past the whole comic book thing , you might find another stumbling block in from hell's directors , albert and allen hughes .",pos
6,"getting the hughes brothers to direct this seems almost as ludicrous as casting carrot top in , well , anything , but riddle me this : who better to direct a film that's set in the ghetto and features really violent street crime than the mad geniuses behind menace ii society ?",pos
7,"the ghetto in question is , of course , whitechapel in 1888 london's east end .",pos
8,"it's a filthy , sooty place where the whores ( called "" unfortunates "" ) are starting to get a little nervous about this mysterious psychopath who has been carving through their profession with surgical precision .",pos
9,"when the first stiff turns up , copper peter godley ( robbie coltrane , the world is not enough ) calls in inspector frederick abberline ( johnny depp , blow ) to crack the case .",pos
10,"abberline , a widower , has prophetic dreams he unsuccessfully tries to quell with copious amounts of absinthe and opium .",pos
11,"upon arriving in whitechapel , he befriends an unfortunate named mary kelly ( heather graham , say it isn't so ) and proceeds to investigate the horribly gruesome crimes that even the police surgeon can't stomach .",pos
12,"i don't think anyone needs to be briefed on jack the ripper , so i won't go into the particulars here , other than to say moore and campbell have a unique and interesting theory about both the identity of the killer and the reasons he chooses to slay .",pos
13,"in the comic , they don't bother cloaking the identity of the ripper , but screenwriters terry hayes ( vertical limit ) and rafael yglesias ( les mis ? rables ) do a good job of keeping him hidden from viewers until the very end .",pos
14,"it's funny to watch the locals blindly point the finger of blame at jews and indians because , after all , an englishman could never be capable of committing such ghastly acts .",pos
15,"and from hell's ending had me whistling the stonecutters song from the simpsons for days ( "" who holds back the electric car/who made steve guttenberg a star ? "" ) .",pos
16,don't worry - it'll all make sense when you see it .,pos
17,"now onto from hell's appearance : it's certainly dark and bleak enough , and it's surprising to see how much more it looks like a tim burton film than planet of the apes did ( at times , it seems like sleepy hollow 2 ) .",pos
18,"the print i saw wasn't completely finished ( both color and music had not been finalized , so no comments about marilyn manson ) , but cinematographer peter deming ( don't say a word ) ably captures the dreariness of victorian-era london and helped make the flashy killing scenes remind me of the crazy flashbacks in twin peaks , even though the violence in the film pales in comparison to that in the black-and-white comic .",pos
19,oscar winner martin childs' ( shakespeare in love ) production design turns the original prague surroundings into one creepy place .,pos
20,"even the acting in from hell is solid , with the dreamy depp turning in a typically strong performance and deftly handling a british accent .",pos
21,"ians holm ( joe gould's secret ) and richardson ( 102 dalmatians ) log in great supporting roles , but the big surprise here is graham .",pos
22,"i cringed the first time she opened her mouth , imagining her attempt at an irish accent , but it actually wasn't half bad .",pos
23,"the film , however , is all good .",pos
24,"2 : 00 - r for strong violence/gore , sexuality , language and drug content",pos
0,"every now and then a movie comes along from a suspect studio , with every indication that it will be a stinker , and to everybody's surprise ( perhaps even the studio ) the film becomes a critical darling .",pos
1,"mtv films' _election , a high school comedy starring matthew broderick and reese witherspoon , is a current example .",pos
2,did anybody know this film existed a week before it opened ?,pos
1,it took at least a season of watching their show on hbo before i became a believer .,neg
2,"maybe after watching a half dozen kids in the hall movies , they would grow into the big screen .",neg
3,"my recommendation is that , unless you are a big fan of the kids , skip the film .",neg
4,"as it is , their first--and most likely only--attempt at a full length film lacks the qualities that made their comedy work on tv .",neg
5,a big-budget and glossy production can not make up for a lack of spontaneity that permeates their tv show .,neg
6,"the kids go through the motions , but you get the feeling that they arent really having fun doing so .",neg
7,and this makes it more difficult for the audience to enjoy their antics .,neg
8,brain candy is a bunch of skits tied together by the story of a pharmaceutical company that develops a new drug to cure depression .,neg
9,"in typical sketch-comedy tradition , each actor plays several roles .",neg
10,doctor cooper ( kevin mcdonald ) and his team create the drug .,neg
11,"then , under pressure from don roritor ( mark mckinney ) , founder and president of roritor pharmaceuticals , dr . cooper releases the drug into the marketplace .",neg
12,the ensuing distribution of the new happy pill throughout the populace drives the rest of the film .,neg
13,"at about 90 minutes , brain candy still seems long .",neg
14,"the best thing about sketch comedy--and the kids are no exception--is the ability to quickly deliver the laughs , then go on to another quick skit .",neg
15,"but with the additional set-up necessary in telling a longer , coherent story , the laughs just dont come fast enough .",neg
16,"strangely , the show is even more tame than it was when on cable tv .",neg
17,the movie makes several attempts at risqueness--mostly by pointing up the gayness of one of scott thompsons characters--but they seem almost forced ; as if they have to live up to a pg rating .,neg
18,"one of the best bits , though , does make use of thompsons naked buttocks ; we see him charging into battle--going to have sex with some guys taking a shower .",neg
19,"in the classic of this genre , monty python pulled off this delicate balancing act between plot advancement and punchline delivery for most of the holy grail .",neg
20,"the kids , unfortunately , are not up to the task .",neg
21,"there are some amusing moments , to be sure , but not enough to make the experience an enjoyable one .",neg
0,there was a time when john carpenter was a great horror director .,neg
1,"of course , his best film was 1978's masterpiece , "" halloween , "" but he also made 1980's "" the fog , "" and 1987's underrated , "" prince of darkness . """,neg
2,"heck , he even made a good film in 1995 , with "" in the mouth of madness . """,neg
3,"but something terribly wrong happened to him in 1992 , with the terrible comedy , "" memoirs of an invisible man . """,neg
4,"somehow , carpenter has lost his touch , with junk like his failed 1995 remake of , "" village of the damned , "" to his uninspired 1996 sequel , "" escape from l . a . "" those movies , however , look like cinematic works of art compared to his latest film , "" john carpenter's vampires . """,neg
5,"if i was him , i definately wouldn't want to put my own name in the title .",neg
6,"it is a sad state of affairs when carpenter can make something as misguided and flatly written and filmed as , "" vampires . """,neg
7,the story is simple .,neg
8,"jack crow ( james woods ) is a vampire hunter who , along with one of his partners , montoya ( daniel baldwin ) , and a prostitute , katrina ( sheryl lee ) , survives an attack from the master vampire , valek ( thomas ian griffith ) .",neg
9,"since katrina was previously bitten by him , crow takes her along because anyone who is bitten by valek becomes telepathically linked to him until they themselves turn into vampires a couple days later , and crow is hoping to find him with the help of her .",neg
10,"it seems valek's mission is to steal a black , wooden cross from a roman catholic church that will enable him to become so powerful that sunlight will not destroy him .",neg
11,my question is : how many time have we seen this same story played out ?,neg
12,"well , the answer is just about as many times as a better version of the story has been made .",neg
13,""" john carpenter's vampires , "" sadly enough , is one of the most unscary horror films i've ever seen .",neg
14,"in fact , there isn't even one suspenseful moment in the whole 105-minute running time .",neg
15,"the non-stop vampire attack sequences are stylelessly filmed , without any interesting camera work , which is usually a trademark of carpenter's .",neg
16,"and then we come to the screenplay , which , as far as i can tell , is nearly non-existent .",neg
